 驱动器 \\hl\2mdas 中的卷是 2MDAS
 卷的序列号是 A49F-BDFB

 \\hl\2mdas\39800\INF 的目录

2020/11/04  16:26             1,952 39825BLA.INF
2020/11/04  16:20            16,104 39825ccs.inf
2020/11/04  16:26               366 39825co2.inf
2020/11/04  16:26            11,468 39825CS1.INF
2020/11/04  16:26               976 39825DDI.INF
2020/11/04  16:26               976 39825DFG.INF
2020/11/04  16:26             5,856 39825DMW.INF
2020/11/04  16:26             2,928 39825DSX.INF
2020/11/04  16:26               976 39825DVS.INF
2020/11/04  16:26             7,808 39825EMB.INF
2020/11/04  16:26             2,440 39825EMC.INF
2020/11/04  16:26             9,760 39825EMF.INF
2020/11/04  16:27             2,074 39825EMJ.inf
2020/11/04  16:26             1,952 39825EMM.INF
2020/11/04  16:26             4,880 39825EMR.INF
2020/11/04  16:26             5,734 39825EN4.INF
2020/11/04  16:26             2,440 39825EN5.INF
2020/11/04  16:26            12,200 39825ENL.INF
2020/11/04  16:26            11,468 39825LCC.INF
2020/11/04  16:26             3,416 39825MEF.INF
2020/11/04  16:28             3,660 39825MEP.INF
2020/11/04  16:26             6,100 39825MES.INF
2020/11/04  16:32               854 39825MGF.INF
2020/11/04  16:26             3,416 39825MMD.INF
2020/11/04  16:27            50,874 39825PCS.INF
2020/11/04  16:26             8,296 39825PF8.INF
2020/11/04  16:17             8,296 39825PME.INF
2020/11/04  16:26            10,248 39825POA.INF
2020/11/04  16:26             1,708 39825POE.INF
2020/11/04  16:26             4,758 39825POG.INF
2020/11/04  16:26             2,318 39825PRI.INF
2020/11/04  16:26             1,586 39825PSE.INF
2020/11/04  16:26             5,246 39825PSF.INF
2020/11/04  16:26             3,660 39825PSG.INF
2020/11/04  16:26             3,660 39825PSN.INF
2020/11/04  16:26             1,830 39825PSO.INF
2020/11/04  16:26             4,392 39825PSP.INF
2020/11/04  16:26             1,342 39825PSR.INF
2020/11/04  16:26            15,738 39825SDD.INF
2020/11/04  16:20            12,566 39825sim.inf
2020/11/04  16:26             7,076 39825TCQ.INF
2020/11/04  16:26            10,370 39825TF1.INF
2020/11/04  16:26               976 39825TMQ.INF
2020/11/04  16:26               122 39825UVM.INF
2020/11/04  16:20             3,168 39825vec.inf
              45 个文件        278,034 字节
               0 个目录 76,105,394,618,368 可用字节
